name1,name2,type,score,admin,links,unlinks
twin room,"twin room, 2 twin beds",match,1963,1000,7,44
queen room with two queen beds,2 queen beds non-smoking,match,1004,1000,10,6
standard room with twin beds non refundable,twin room,match,999,1000,5,6
double room,room 1 double bed non smoking fullbed*,match,997,1000,5,8
"traditional room, 2 queen beds",queen room with two queen beds,match,995,1000,1,6
double room,"standard double room, 1 queen bed",match,994,1000,6,12
standard double or twin,double room,match,991,1000,2,11
twin room,"habitación, 2 camas individuales",match,981,1000,7,26
classic triple room,habitación triple clásica,match,968,1000,7,39
grand suite,suite grand,match,957,1000,1,44
standard double room (full double bed),double room,match,936,1000,87,151
double standard (non-refundable),double room,match,13,0,86,73
"habitación doble, no fumadores",double room,match,8,0,33,25
double room,standard double/twin room,match,8,0,22,14
double bed room,double room,match,8,0,16,8
queen room with two queen beds,room 2 queen beds,match,6,0,29,23
superior double room,double superior - non refunduble,match,6,0,16,10
deluxe queen,deluxe room 1 queen bed,match,6,0,12,6
double classic,classic room bb,match,5,0,15,10
economy double or twin room,twin economy,match,5,0,14,9
room + room,double standard,match,5,0,14,9
double deluxe king,deluxe king room,match,5,0,12,7
triple standard - non refunduble,triple room,match,4,0,34,30
queen room with two queen beds,2 queen beds nonsmoking,match,4,0,19,15
habitación superior (1 fullbed),habitación superior (1 fullbed) - package rate,match,4,0,10,6
double or twin,classic double or twin room,match,4,0,10,6
"deluxe room, 1 queen bed",deluxe double room,match,3,0,20,17
double or twin sea view,sea view room,match,-6,0,15,21
standard room pool view,double pool view,match,-6,0,6,12
twin room,standard room.,match,-6,0,5,11
habitacion doble (2 camas) - classic,habitacion doble (cama doble) - classic,match,-6,0,4,10
twin room,standard room ( no breakfast ),match,-6,0,4,10
standard room non-refundable,standard room - room only,match,-6,0,4,10
"guest room, 2 queen","habitación, 2 camas de matrimonio, no fumadores",match,-6,0,4,10
1 x double comfort special deal non refundable,double room,match,-6,0,2,8
room ( none ),double room,match,-6,0,2,8
superior double or twin room (1 queenbed),superior room,match,-6,0,2,8
standard double room (full double bed) (king size bed),king size bed,match,-6,0,2,8
double two double beds,classic two double,match,-6,0,1,7
double room,deluxe ocean view,match,-6,0,1,7
habitación doble - room only,twin room,match,-6,0,1,7
double standard dbl,standard room,match,-6,0,1,7
superior double room with sea view,superior double room with side sea view,match,-6,0,1,7
premium queen room with bunk,premium queen room,match,-6,0,1,7
classic double room - handicap accessible,classic queen room,match,-6,0,1,7
"2 twin beds standard room, 2 twin beds, non smoking bed type can not be guaranteed","habitación estándar, 2 camas individuales, no fumadores",match,-6,0,1,7
deluxe twin room,double or twin grand deluxe,match,-6,0,1,7
queen room with two queen beds,queen room with two queen beds - non-refundable,match,-6,0,1,7
select 2 queens,2 beds full size (2 pax),match,-6,0,1,7
room economy,economy double room (double bed),match,-6,0,1,7
penthouse three-bedroom suite,superior studio,match,-6,0,0,6
habitación twin superior (2 individual(es) y 1 bebé(s) en camas existentes),suíte,match,-6,0,0,6
habitación doble estándar (1 doble(s) or 2 individual(es)),habitaciã³n doble superior,match,-6,0,0,6
double or twin deluxe - non refunduble,room superior,match,-6,0,0,6
room,1 doble uso individual standard,match,-6,0,0,6
habitación superior con vista al mar (2 doble(s)),habitaciã³n estã¡ndar con vista al jardã­n,match,-6,0,0,6
superior double or twin room,double premium - non refunduble,match,-6,0,0,6
classic room,classic single room (full double bed),match,-6,0,0,6
classic single room (full double bed),double single use classic non refundable,match,-6,0,0,6
double single use classic non refundable,classic single room (full double bed),match,-6,0,0,6
superior room : accommodation only non refundable,superior room (extra bed 2 adults + 1 child) (3 twin beds/1 double bed and 1 twin bed) non refundable,match,-6,0,0,6
sea view executive deluxe suite king size bed,sea view premier club room king bed,match,-6,0,0,6
small only bed,"standard double (for 2 adults, 0 children and 0 infants)",match,-6,0,0,6
1 x premium room,not refundable.1 x junior suite,match,-6,0,0,6
classic twin room,classic room  double/twin bed,match,-6,0,0,6
economy room  double/twin bed non refundable,base category room  double/twin bed non refundable,match,-6,0,0,6
"room, 2 queen beds, accessible, 2 queen beds","room, 2 queen beds, city view, 2 queen beds",match,-6,0,0,6
sky premium king with balcony,sky king with balcony,match,-6,0,0,6
jumbo family room (2 adults+6 children),large family room (2 adults+4 children),match,-6,0,0,6
standard room with 2 twin beds(breakfast english),standard room with 1 double bed and 1 single bed non refundable,match,-6,0,0,6
"premium room (extra large), 1 queen bed","premium with views, 1 queen bed",match,-6,0,0,6
standard room with 1 double bed and 1 single bed(breakfast english),single room,match,-6,0,0,6
standard room 1pax,habitación doble,match,-6,0,0,6
habitación con 2 camas individuales,single standard,match,-6,0,0,6
habitación con 2 camas individuales,twin room on high floor with city view.,match,-6,0,0,6
double room,classic double room bb,match,-6,0,0,6
double room,double/twin-double or twin standard non refundable,match,-6,0,0,6
double room,1 double bed non smoking non refundable,match,-6,0,0,6
1 x double single use,double room,match,-6,0,0,6
double room,mixed dormitory room,match,-6,0,0,6
double (double bed) economy,double room,match,-6,0,0,6
double room,studio two beds,match,-6,0,0,6
double room,melia twin room,match,-6,0,0,6
double room,double deluxe with balcony,match,-6,0,0,6
double room - grand de luxe,double room,match,-6,0,0,6
maisonette,double room,match,-6,0,0,6
double room,executive single room,match,-6,0,0,6
double room,"habitación básica doble, baño compartido",match,-6,0,0,6
double room,"superior twin room, non smoking",match,-6,0,0,6
double room,double room with domestic wings,match,-6,0,0,6
double room,deluxe double room - non-refundable,match,-6,0,0,6
single spacious double non refundable,double room,match,-6,0,0,6
double room,deluxe premium room,match,-6,0,0,6
studio with sofa bed,double room,match,-6,0,0,6
"superior double room, 1 queen bed",double room,match,-6,0,0,6
dorsett,double room,match,-6,0,0,6
"habitación estándar, baño compartido",double room,match,-6,0,0,6
double room - side sea view,double room,match,-6,0,0,6
comfort double room - non-smoking,double room,match,-6,0,0,6
single room,double standard non-refundable rate no amendments permitted,match,-6,0,0,6
single room,double or twin prestige,match,-6,0,0,6
standard double room multiple beds,single room,match,-6,0,0,6
classic double or twin,single room,match,-6,0,0,6
double superior - bed and breakfast,single room,match,-6,0,0,6
single room,basic triple room with shared bathroom,match,-6,0,0,6
twin room,double room - plus,match,-6,0,0,6
single spacious double,twin room,match,-6,0,0,6
twin room,spacious double room stay 2 nights and save,match,-6,0,0,6
twin room,"standard double room, balcony",match,-6,0,0,6
twin room,economy double room - non-refundable - breakfast included in the price,match,-6,0,0,6
twin room,queen room - free cancellation - breakfast included in the price,match,-6,0,0,6
twin room,standard room 1 queen bed queenbed,match,-6,0,0,6
twin room,double sea,match,-6,0,0,6
double sea,twin room,match,-6,0,0,6
twin room,double room - room only. standard-room only-standard rate,match,-6,0,0,6
double with double bed double,twin room,match,-6,0,0,6
double room 1 queen bed,twin room,match,-6,0,0,6
"room, 2 double or 2 queen beds",twin room,match,-6,0,0,6
twin superior : room only non refundable,twin room,match,-6,0,0,6
double room (1 adult + 1 child),twin room,match,-6,0,0,6
twin room,duplex room,match,-6,0,0,6
queen accessible guest rm (double),queen guest room (double),match,-6,0,0,6
"deluxe room, 1 king bed, non smoking, 1 king bed","luxury room, 1 king bed, non smoking, 1 king bed",match,-6,0,0,6
"royal suite with complimentary breakfast, signature afternoon tea, evening sundowners, soft refreshments and canapes",deluxe room,match,-6,0,0,6
double standard,1 double bed mobility accessible room non-smoking,match,-6,0,0,6
executive room + free wifi,double superior room + free wifi,match,-6,0,0,6
single superior : breakfast includedcontinental non refundable,single superior non refundable : breakfast includedcontinental non refundable,match,-6,0,0,6
single superior non refundable : breakfast includedcontinental non refundable,comfort room  1 king bed : free breakfast,match,-6,0,0,6
comfort room  1 king bed : free breakfast,comfort room 1 king bed : room only,match,-6,0,0,6
comfort room 1 king bed : room only,bardna - superior,match,-6,0,0,6
comfort room kingbed,comfort room 1 king bed : room only,match,-6,0,0,6
comfort room : room only,comfort room  1 king bed : free breakfast,match,-6,0,0,6
comfort double room -  : room only,single comfort non refundable : breakfast includedcontinental non refundable,match,-6,0,0,6
comfort double room -  : room only,double room - single use - comfort : breakfast includedcontinental non refundable,match,-6,0,0,6
queen luxury,"deluxe dos camas, 2 double beds",match,-6,0,0,6
non-smoking premium flamingo room with one king bed,"go suite, 1 king bed, non smoking",match,-6,0,0,6
double colonial bb,suite modern ro,match,-6,0,0,6
"duplex penthouse, 1 bedroom, balcony, ocean view, jetted tub","deluxe suite, 1 king bed with sofa bed, jetted tub, ocean view",match,-6,0,0,6
single superior : breakfast includedcontinental non refundable,comfort room : breakfast for one,match,-6,0,0,6
comfort room : breakfast for one,double room - single use - comfort : breakfast includedcontinental non refundable,match,-6,0,0,6
double (flamingo room 2 queen beds strip view),double (go room 2 queen beds strip view),match,-6,0,0,6
double (go room 2 queen beds strip view),double city view two queen beds,match,-6,0,0,6
single superior nrf : breakfast includedcontinental non refundable,comfort room (1 king bed) : bed and breakfast non refundable,match,-6,0,0,6
single comfort : bed and breakfast non refundable,single superior nrf : breakfast includedcontinental non refundable,match,-6,0,0,6
single comfort : breakfast includedcontinental,single superior : breakfast includedcontinental,match,-6,0,0,6
single : breakfast includedcontinental non refundable,comfort room (1 king bed) : bed and breakfast,match,-6,0,0,6
comfort room () : room only,single : breakfast includedcontinental non refundable,match,-6,0,0,6
single comfort : breakfast includedcontinental,single : breakfast includedcontinental non refundable,match,-6,0,0,6
double room - single use - superior : breakfast includedcontinental non refundable,double comfort : breakfast includedcontinental non refundable,match,-6,0,0,6
double room - single use - superior : breakfast includedcontinental non refundable,comfort room kingbed,match,-6,0,0,6
comfort double room -  : room only,double room - single use - superior : breakfast includedcontinental non refundable,match,-6,0,0,6
double room - single use - superior : breakfast includedcontinental non refundable,single superior : bed and breakfast,match,-6,0,0,6
single comfort : breakfast includedcontinental non refundable,comfort room 1 king bed- non refundable : room only non refundable,match,-6,0,0,6
double comfort : breakfast includedcontinental non refundable,comfort room 1 king bed- non refundable : room only non refundable,match,-6,0,0,6
bardna - superior : room only,single superior nrf : breakfast includedcontinental non refundable,match,-6,0,0,6
bardna - superior : room only,single standard non refundable : breakfast includedcontinental non refundable,match,-6,0,0,6
single standard : breakfast includedcontinental,single comfort nrf : breakfast includedcontinental non refundable,match,-6,0,0,6
bardna - superior,single standard : breakfast includedcontinental,match,-6,0,0,6
double comfort : breakfast includedcontinental non refundable,single comfort nrf : breakfast includedcontinental non refundable,match,-6,0,0,6
bardna - superior : room only,single comfort nrf : breakfast includedcontinental non refundable,match,-6,0,0,6
comfort room  1 king bed : breakfast buffet non refundable,single comfort : breakfast includedcontinental,match,-6,0,0,6
single superior : room only non refundable,single comfort : breakfast includedcontinental,match,-6,0,0,6
single comfort nrf : breakfast includedcontinental non refundable,single comfort : breakfast includedcontinental,match,-6,0,0,6
plus standard - non refunduble,single comfort non refundable : breakfast includedcontinental non refundable,match,-6,0,0,6
bardna - comfort,comfort room 1 king bed- non refundable : buffet breakfast non refundable,match,-6,0,0,6
bardna - comfort : room only,single superior non refundable : breakfast includedcontinental non refundable,match,-6,0,0,6
comfort room 1 king bed- non refundable : buffet breakfast non refundable,comfort room (1 king bed) : bed and breakfast non refundable,match,-6,0,0,6
comfort room  1 king bed : free breakfast,comfort room (1 king bed) : bed and breakfast non refundable,match,-6,0,0,6
habitación doble (l),studio with balcony,match,-6,0,0,6
medium urban twin,medium jungle,match,-6,0,0,6
double or twin executive,executive single room non-refundable,match,-6,0,0,6
triple deluxe sea view non refundable,deluxe double room with two double beds - sea view  - single occupancy,match,-6,0,0,6
standard double room 1 king bed non refundable,standard double room 1 king bed,match,-6,0,0,6
estandar ( no breakfast ),swim up room,match,-6,0,0,6
classic sgl,classic only bed dus,match,-6,0,0,6
superior room with aircondition (1 queenbed) - package rate,junior suite ( none ),match,-6,0,0,6
premium room with aircondition (2 twinbed),junior suite with aircondition (2 twinbed),match,-6,0,0,6
junior suite ( none ),premium room with aircondition (2 twinbed),match,-6,0,0,6
premium room with aircondition (2 twinbed),junior suite - package rate ( breakfast ),match,-6,0,0,6
studio 1 king bed non smoking,studio 1 king bed non smoking kingbed non refundable,match,-6,0,0,6
nobu luxury king (dar1n),nobu luxury king (discnobu),match,-6,0,0,6
standard double room ( half board ),superior dbl room ( breakfast ),match,-6,0,0,6
premium room with aircondition (2 twinbed),junior suite - package rate ( breakfast ),match,-6,0,0,6
standard room,superior room - single occupancy - non-refundable - breakfast included in the price,match,-6,0,0,6
suíte júnior,suite superior con vista a la piscina (2 doble(s)),match,-6,0,0,6
1 king studio suite non-smoking,queen suite - non-smoking - non-refundable - breakfast included in the price,match,-6,0,0,6
queen suite - non-smoking - non-refundable - breakfast included in the price,"studio, 2 queen beds, accessible, non smoking (hearing)",match,-6,0,0,6
single room - with breakfast,premium guestroom - package rate ( none ),match,-6,0,0,6
premium guestroom - package rate ( none ),premium room with aircondition (2 twinbed),match,-6,0,0,6
tryp guestroom - package rate ( breakfast ),single room - with breakfast,match,-6,0,0,6
single room - with breakfast,premium guestroom - package rate ( breakfast ),match,-6,0,0,6
premium guestroom - package rate ( breakfast ),superior room with aircondition (2 twinbed) - package rate,match,-6,0,0,6
double/twin-ocean view 2 double beds...50usd rsrt chg - lanai-refrigerator...access to 4 pools- mp3 clock-lux linens,room  2 double beds  ocean view  2 fullbed non refundable,match,-6,0,0,6
junior suite - package rate ( none ),premium room with aircondition (2 twinbed),match,-6,0,0,6
"classic room, 1 king bed, 1 king bed","superior room, 1 king bed, 1 king bed",match,-6,0,0,6
habitación innside premium non refundable,premium innside room non refundable,match,-6,0,0,6
standard room,single standard room  1 queen bed,match,-6,0,0,6
octavius premium room  1 king  non-smoking (dar1b),julius deluxe room  1 king  non-smoking (dar1b),match,-6,0,0,6
"luxury room palm view twin, 2 single size beds, private balcony","habitación de lujo, 1 cama de matrimonio grande, balcón, vistas al mar",match,-6,0,0,6
superior room (moderner jugendstil),double double superior moderner jugendstil,match,-6,0,0,6
"suite, ensuite (2 adults + 2 children)",deluxe double room,match,-6,0,0,6
"suite, ensuite (2 adults + 2 children)","comfort cottage, ensuite (cottage deluxe ensuite)",match,-6,0,0,6
1 bedroom superior apartment,apartment (1 bedroom),match,-6,0,0,6
studio confort 2 single beds,standard single studio,match,-6,0,0,6
rainbow tower marina/ocean view 1 king bed,tapa collection partial ocean view 1 king bed...50usd resort charge - lanai-refrigerator...access to 4 pools - mp3 clock - lux linens,match,-6,0,0,6
"room, 2 queen beds, ocean view (tapa coll)",alii partial ocean view 2 double beds..,match,-6,0,0,6
alii ocean view 2 double beds...50usd r,"room, 2 queen beds, ocean view (tapa coll)",match,-6,0,0,6
junior suite junior suite for single use black friday,surprise room double room non-refundable,match,-6,0,0,6
2 queen beds studio nonsmoking...free brkfst/wi-fi-kitchen w/micro/fridge...spacious living room-hdtv-sofabed-work area non refundable,suite 1 bedroom non smoking non-refundable,match,-6,0,0,6
"studio, 2 queen beds, accessible, non smoking (hearing)",2 queen beds studio nonsmoking...free brkfst/wi-fi-kitchen w/micro/fridge...spacious living room-hdtv-sofabed-work area non refundable,match,-6,0,0,6
double room - new bedding,room with 2 single beds equipped with the new bedding,match,-6,0,0,6
double or twin deluxe-lanna,double deluxe grand lanna,match,-6,0,0,6
"espace room (k), larger guest room, 1 king, sofa bed","urban room, guest room, 1 king, sofa bed",match,-6,0,0,6
rnbw oceanfront 2 dbl beds,room  2 double beds  partial ocean view (alii) (2 double beds),match,-6,0,0,6
ocean view 2 double beds...50usd rsrt chg - lanai-refrigerator...access to 4 pools- mp3 clock-lux linens (corporate|odcc25),rnbw oceanfront 2 dbl beds,match,-6,0,0,6
rnbw oceanfront 2 dbl beds,"room, 2 double beds, partial ocean view (alii) (2 double beds)",match,-6,0,0,6
rnbw oceanfront 2 dbl beds,ocean view with two double beds - mobility accessible tub - non-refundable,match,-6,0,0,6
rnbw oceanfront 2 dbl beds,double ocean view two double beds (non-refundable),match,-6,0,0,6
partial ocean view 2 double beds...50usd rsrt chg - lanai-refrigerator...access to 4 pools - mp3 clock-lux linens (corporate|og12ta) non refundable,rnbw oceanfront 2 dbl beds,match,-6,0,0,6
tapa collection ocean view 2 queen beds non refundable,rnbw oceanfront 2 dbl beds,match,-6,0,0,6
rnbw oceanfront 2 dbl beds,partial ocean view 2 double beds...50us,match,-6,0,0,6
tapa collection partial ocean vw 2 queen beds,"room, 2 double beds (rainbow \u2013 marina/ocean)",match,-6,0,0,6
2 dbl ocean view mobility accessible tub,alii ocean front 2 double beds...50usd,match,-6,0,0,6
ocean view 2 dbl beds mobility accessible tub,alii partial ocean view 2 double beds,match,-6,0,0,6
1 doble uso individual standard,dobleuso (1pax),match,-6,0,0,6
room 2 queen beds partial ocean view (tapa coll),room 2 queen beds ocean view (tapa coll),match,-6,0,0,6
double (flamingo room 2 queen beds high roller view),double city view two queen beds,match,-6,0,0,6
double city view two queen beds,standard,match,-6,0,0,6
double room with pool view,superior double room,match,-6,0,0,6
king studio - ocean front,"room, 1 king or 1 queen bed, oceanfront",match,-6,0,0,6
"habitación deluxe, 1 cama de matrimonio grande, frente al mar",junior king suite,match,-6,0,0,6
"habitación, 1 cama de matrimonio grande, balcón, frente al mar",deluxe king ocean front,match,-6,0,0,6
double room with view,panorama double room,match,-6,0,0,6
estudio estándar,premium studio,match,-6,0,0,6
executive studio (2 adults),premium studio,match,-6,0,0,6
standard single room - smoking,superior single room - non-smoking,match,-6,0,0,6
standard single room - smoking,"premier twin room, smoking, direct train from nrt, hnd airport",match,-6,0,0,6
apartment with garden view,double room,match,-6,0,0,6
doppia classic,room,match,-6,0,0,6
"red room, 1 king, high floor, non-smoking","classic room, 2 large double beds, non smoking - with daily continental breakfast credit",match,-6,0,0,6
"red room, 1 king, high floor, smoking","classic room, 2 queen beds, non smoking",match,-6,0,0,6
king room with garden view,queen room with garden view,match,-6,0,0,6
japanese-style superior room - non-smoking,"habitación tradicional, en edificio anexo (10 tatami mats)",match,-6,0,0,6
deluxe twin room - annex - non-smoking,comfort twin room - annex - non-smoking,match,-6,0,0,6
triple room with private bathroom,standard twin room with shared bathroom,match,-6,0,0,6
twin room,standard twin room with shared bathroom,match,-6,0,0,6
bed in 4-bed dormitory room,triple room with private bathroom,match,-6,0,0,6
king suite with sofa bed,suite 1 king bed non smoking,match,-6,0,0,6
twin guest room,queen room with mobility access,match,-6,0,0,6
bed in 4-bed female dormitory room,quadruple room with bathroom,match,-6,0,0,6
premium room with panoramic sea view,"habitación premium, vistas al mar",match,-6,0,0,6
premier twin room (3 persons),suite,match,-6,0,0,6
the club room king city view (3 persons),double deluxe marina view.,match,-6,0,0,6
deluxe king city view room,premier twin city view room (3 persons),match,-6,0,0,6
double deluxe city view.,premier twin garden view room (3 persons),match,-6,0,0,6
double room king bed - de luxe - garden view,premier king sky view,match,-6,0,0,6
premier king harbor view room,premier king room - lower floor (3 persons),match,-6,0,0,6
"suite ejecutiva, 1 cama de matrimonio grande",premier twin room,match,-6,0,0,6
deluxe king harbor view room (3 persons),deluxe twin room (3 persons),match,-6,0,0,6
deluxe twin garden view room,double deluxe garden view.,match,-6,0,0,6
standard room,single bed in male dormitory room,match,-6,0,0,6
double grand,suite grand,match,-6,0,0,6
deluxe double/double,twin/double room - superior,match,-6,0,0,6
skyline king with sofa bed,double room king bed - city view,match,-6,0,0,6
premium 1 king,executive king suite,match,-6,0,0,6
double or twin classic,double premium room,match,-6,0,0,6
double premium room,room deluxe,match,-6,0,0,6
"executive suite, business lounge access, city view (execuplus  suite - king bed) - incl. breakfast","executive suite, business lounge access, city view (execuplus  suite - king bed) - breakfast - no refund",match,-6,0,0,6
"deluxe room, city view (king bed)",superior twin room,match,-6,0,0,6
room standard,double or twin sea view,match,-6,0,0,6
"suite junior, 1 cama de matrimonio grande","deluxe room, 1 extra large double bed",match,-6,0,0,6
double deluxe 2 queen beds,"deluxe room, 2 large double beds",match,-6,0,0,6
"habitación doble superior, 1 cama de matrimonio grande",standard twin room,match,-6,0,0,6
"standard room, 2 twin beds, non smoking","single standard, standard rate",match,-6,0,0,6
room,"superior double room, 1 queen bed",match,-6,0,0,6
parlor suite,premium deluxe double room,match,-6,0,0,6
"habitación tradicional (main building, 10 tatami mats)",japanese-style superior room - non-smoking,match,-6,0,0,6
"habitación tradicional (main building, 12.5 tatami mats)",japanese room 12.5 tatami mats(main building),match,-6,0,0,6
twin standard,double room - pool view,match,-6,0,0,6
double room - pool view,standard room,match,-6,0,0,6
premium room with panoramic side sea view,double or twin side sea view,match,-6,0,0,6
standard twin room (2 twin beds) (smoking),single room - non-smoking,match,-6,0,0,6
room - sea view,superior double room sea view,match,-6,0,0,6
deluxe view - one king bed,skyline view  - one king bed,match,-6,0,0,6
skyline view  - one king bed,deluxe corner king room,match,-6,0,0,6
standard single room with city view  (single bed),standard single room (single bed),match,-6,0,0,6
deluxe silver room (2 adults +1 child),studio suite gold (2 adults + 2 children),match,-6,0,0,6
standard double room,standard single room (single bed),upgrade,-6,0,0,6
standard double room,"habitación doble, baño compartido",upgrade,-6,0,0,6
superior double room,executive double room (full double bed) (queen size bed) non refundable,upgrade,-6,0,0,6
superior double room,comfort double room (2 twin beds),upgrade,-6,0,0,6
superior double room,room with balcony,upgrade,-6,0,0,6
single,double economy,upgrade,-6,0,0,6
twin,standard room.,upgrade,-6,0,0,6
standard double or twin room,standard double or twin room - single occupancy,upgrade,-6,0,0,6
superior room,double premium : room only,upgrade,-6,0,0,6
superior room,habitación premium (extralarge extrabed 2adults+1child),upgrade,-6,0,0,6
deluxe double room,deluxe room : room and breakfast non refundable,upgrade,-6,0,0,6
deluxe double room,"family room, 2 bedrooms",upgrade,-6,0,0,6
triple room,single room with bath,upgrade,-6,0,0,6
deluxe room,"executive suite with complimentary breakfast, signature afternoon tea, evening sundowners, soft refreshments and canapes",upgrade,-6,0,0,6
deluxe room,unit-deluxe,upgrade,-6,0,0,6
superior double or twin room,double or twin classic - non refunduble,upgrade,-6,0,0,6
superior double or twin room,premium room - special deal non refundable,upgrade,-6,0,0,6
superior double or twin room,budget double room,upgrade,-6,0,0,6
superior double or twin room,premium room special deal,upgrade,-6,0,0,6
