name1,name2,type,score,admin,links,unlinks
economy double room bb,economy double/twin room with view bb nr,match,-6,0,0,6
"premium room, balcony, 1 double bed","premium room, 2 twin beds",match,-6,0,0,6
"habitación doble, accesible para personas con discapacidad, no fumadores","double room, accessible, non smoking",match,-6,0,0,6
double grand deluxe - bed and breakfast,double club executive - bed and breakfast,match,-6,0,0,6
double club executive - bed and breakfast,double grand deluxe - bed and breakfast,match,-6,0,0,6
"two bedroom deluxe suite, jetted tub, fireplace with city/casino view - semi flex","compact king room, shower only with us fallsview - semi flex",match,-6,0,0,6
"habitación, 2 camas de matrimonio, sin vistas - semi flex","compact king room, shower only with canadian fallsview - semi flex",match,-6,0,0,6
"king studio, whirlpool with canadian/us fallsview - semi flex","compact king room, shower only with city view - semi flex",match,-6,0,0,6
"compact king room, shower only with city view - semi flex",king studio suite with sofa bed and whirlpool - us falls view,match,-6,0,0,6
"compact king room, shower only with city view - semi flex","habitación, 2 camas de matrimonio (casino/city view) - semi flex",match,-6,0,0,6
"suite, 2 habitaciones, no fumadores (casino/city view)","compact king room, shower only with city view - semi flex",match,-6,0,0,6
king room - canadian falls view,"compact king room, shower only with us fallsview",match,-6,0,0,6
"compact king room, shower only with canadian fallsview","compact king room, shower only with us fallsview",match,-6,0,0,6
"estudio, 1 cama de matrimonio grande (canadian fallsview) - semi flex","habitación, 1 cama de matrimonio grande (canadian fallsview) - semi flex",match,-6,0,0,6
"habitación, 2 camas de matrimonio, vistas a la ciudad - semi flex","king room, jacuzzi with us fallsview - semi flex",match,-6,0,0,6
"habitación, 1 cama de matrimonio grande (canadian fallsview)","habitación, 1 cama de matrimonio grande (us fallsview) - semi flex",match,-6,0,0,6
"estudio, 1 cama de matrimonio grande (us fallsview)",king room - canadian falls view,match,-6,0,0,6
"compact king room, shower only with us fallsview - semi flex","king room, jetted tub with premium canadian/us fallsview - semi flex",match,-6,0,0,6
standard room non-refundable,run of house,match,-6,0,0,6
double classic,double (twin/double) superior,match,-6,0,0,6
triple classic,family room,match,-6,0,0,6
double room - classic,triple classic,match,-6,0,0,6
twin standard,triple classic,match,-6,0,0,6
twin classic,classic single,match,-6,0,0,6
superior apartment,executive suite,match,-6,0,0,6
"room, 1 king or 1 queen bed, balcony, oceanfront","junior suite, 1 queen bed",match,-6,0,0,6
twin (2 beds),double comfort,match,-6,0,0,6
twin (2 beds)*,comfort double or twin room,match,-6,0,0,6
standard double room,business suite,match,-6,0,0,6
suite business,deluxe suite,match,-6,0,0,6
premium,double or twin deluxe,match,-6,0,0,6
"presidential suite, 1 king bed",presidential suite,match,-6,0,0,6
presidential suite (2 adults + 1 child),presidential suite,match,-6,0,0,6
club ocean front with 2 doubles - free wifi - free breakfast - free parking,presidential suite,match,-6,0,0,6
double or twin classic,twin premium,match,-6,0,0,6
twin room - superior,twin premium,match,-6,0,0,6
double or twin grand deluxe,twin/double room - de luxe - pool view,match,-6,0,0,6
kids suite,double pool view,match,-6,0,0,6
"habitación doble superior, no fumadores (south, ages 13+ only)","habitación doble (north moderate, ages 13+ only)",match,-6,0,0,6
"habitación doble superior, no fumadores (north, ages 13+ only)","north superior double room, non smoking - no children, ages 13+ only",match,-6,0,0,6
"north moderate double room, non smoking - no children, ages 13+ only","south superior double room, non smoking - no children, ages 13+ only",match,-6,0,0,6
spacious room - 2 double beds,queen room with two queen beds,match,-6,0,0,6
"room, 1 king bed, non smoking (leisure)",queen room with two queen beds,match,-6,0,0,6
queen room with two queen beds,triple standard,match,-6,0,0,6
"room, 2 large double beds","junior suite, 1 king bed with sofa bed",match,-6,0,0,6
"junior suite, 2 queen beds","room, 2 large double beds",match,-6,0,0,6
"habitación, 2 camas de matrimonio","deluxe room, 1 king or 1 queen bed, oceanfront",match,-6,0,0,6
"habitación, 1 cama de matrimonio grande, balcón, frente al mar - rate","habitación, 2 camas de matrimonio",match,-6,0,0,6
"deluxe room, 1 queen bed",economy room,match,-6,0,0,6
executive king room,"deluxe room, 1 queen bed",match,-6,0,0,6
"habitación deluxe, 1 cama de matrimonio","habitación premium, 1 cama de matrimonio",match,-6,0,0,6
"habitación deluxe, 1 cama de matrimonio","habitación superior, 1 cama de matrimonio",match,-6,0,0,6
"habitación superior, 1 cama de matrimonio","habitación deluxe, 1 cama de matrimonio",match,-6,0,0,6
double room - luxury,room deluxe,match,-6,0,0,6
"standard twin, smoking",double luxury,match,-6,0,0,6
"plaza superior twin, main tower, smoking",double luxury,match,-6,0,0,6
deluxe suite with balcony- sea view- 2 adults + 2 children,deluxe suite with balcony- sea view,match,-6,0,0,6
double single use comfort - non refunduble,comfort room  1 king bed : room only,match,-6,0,0,6
loft gallery,package alcove cosy with two twin beds limited time offer,match,-6,0,0,6
alcove cosy with two twin beds hello weekend - free breakfast,loft gallery,match,-6,0,0,6
"flamingo room, 1 king bed, city view non smoking",non-smoking city view flamingo room with one king bed,match,-6,0,0,6
room economy,cosy small room,match,-6,0,0,6
cosy small room ( breakfast ),room economy,match,-6,0,0,6
room economy,double room - basic,match,-6,0,0,6
room economy,deluxe single non-smoking : breakfast,match,-6,0,0,6
room economy,run of house,match,-6,0,0,6
horizon deluxe single room,"1 king bed premier room, 1 king bed bed type can not be guaranteed",match,-6,0,0,6
double club king bed - all inclusive,club ocean front corner suite - all inclusive,match,-6,0,0,6
double club king bed - all inclusive,ziva ocean front king (with sofa bed) - all inclusive,match,-6,0,0,6
double club - all inclusive,ziva ocean double room,match,-6,0,0,6
ziva ocean double room,double club - all inclusive,match,-6,0,0,6
club ocean corner suite,double club - all inclusive,match,-6,0,0,6
family room with double bed,triple room with 1 double bed and 1 single bed (3 adults),match,-6,0,0,6
suite - sea view,junior suite - club - sea view,match,-6,0,0,6
ziva ocean front double room,1 king and 1 sofa bed ocean front king (with sofa bed). bed type can not be guaranteed,match,-6,0,0,6
double king size bed-master.,1 king and 1 sofa bed ocean front king (with sofa bed). bed type can not be guaranteed,match,-6,0,0,6
1 queen bed *standard room bed type can not be guaranteed,double room,match,-7,0,6,13
"room, 1 double bed, non smoking",standard room non-refundable,match,-7,0,4,11
double or twin standard - non refunduble,standard double room (full double bed) (bed type is subject to availability),match,-7,0,3,10
"double room, multiple beds (1 fullbed + 1 twinbed) - package rate","double room, multiple beds (1 fullbed + 1 twinbed)",match,-7,0,3,10
standard double room,twin classic,match,-7,0,3,10
double room,urban,match,-7,0,2,9
twin room,double bed - free breakfast,match,-7,0,2,9
standard double room (2 twinbed),standard double room,match,-7,0,2,9
superior king room - non-smoking,"superior room, 1 king bed, non smoking",match,-7,0,2,9
double room,standard room - package rate,match,-7,0,1,8
classic only bed not refundable,double room,match,-7,0,1,8
double room,apartamento,match,-7,0,1,8
single room,standard room 1 twin bed twinbed,match,-7,0,1,8
garden  relax not refundable only bed-dbl,twin or double classic,match,-7,0,1,8
2 double beds...30usd rsrt chg,2 double beds mob/hear access w/tub...30 usd rsrt chg,match,-7,0,1,8
room deluxe king bed,room standard,match,-7,0,1,8
twin superior sea view,double superior sea view,match,-7,0,1,8
double king size bed,twin classic,match,-7,0,1,8
two bedroom suite,suite two bedrooms,match,-7,0,1,8
standard room with 2 single non refundable,standard room 2 twin beds,match,-7,0,1,8
double queen size bed - non refunduble,queen size bed,match,-7,0,0,7
"economy double or twin - coffee & tea,express check-in,free wifi",rom and breakfast non-ref opaque,match,-7,0,0,7
non-smoking room with two double beds,2 twin beds non-smoking room - room only,match,-7,0,0,7
cosy double - newly refurbished,cosy double - newly refurbished (1 fullbed),match,-7,0,0,7
double room,double for sofa use - room with breakfast,match,-7,0,0,7
"double or twin room, 1 double bed",double room,match,-7,0,0,7
double room,room : room only non refundable,match,-7,0,0,7
double room,sir boutique,match,-7,0,0,7
double room,superior queen bed,match,-7,0,0,7
room accessible kingbed,double room,match,-7,0,0,7
double room,"room, 2 double beds (2 fullbed)",match,-7,0,0,7
double room,double room with terrace sea view,match,-7,0,0,7
double room,room deluxe non refundable,match,-7,0,0,7
double comfort non-refundable,double room,match,-7,0,0,7
double room,double club - all inclusive,match,-7,0,0,7
double room,double room - attic,match,-7,0,0,7
1 double bed *standard room. bed type can not be guaranteed,single room,match,-7,0,0,7
single room,"deluxe room, 1 king bed",match,-7,0,0,7
single room,"1 king bed traditional room, 1 king bed bed type can not be guaranteed",match,-7,0,0,7
double run of house,single room,match,-7,0,0,7
standard double room (full double bed) (balcony),twin room,match,-7,0,0,7
twin room,standard room  double/twin bed non refundable,match,-7,0,0,7
double standard : room only,twin room,match,-7,0,0,7
standard double room (double bed) (queen size double bed) non refundable,twin room,match,-7,0,0,7
twin room,room with 1 double bed non refundable,match,-7,0,0,7
single bed in female dormitory room,twin room,match,-7,0,0,7
double guest room queen bed,twin room,match,-7,0,0,7
habitación triple deluxe,twin room,match,-7,0,0,7
twin room,double or twin superior - bed and breakfast,match,-7,0,0,7
"superior double room, sea view",twin room,match,-7,0,0,7
quarto - vista mar,quarto - vista montanha,match,-7,0,0,7
twin executive room + free wifi,deluxe room + free wifi,match,-7,0,0,7
room (atic) (2 twinbed),room (atic) (1 fullbed),match,-7,0,0,7
twin classic room + free wifi,deluxe room + free wifi,match,-7,0,0,7
"pyramid two queen room, 2 queen beds","stay well pyramid two queen room, 2 queen beds",match,-7,0,0,7
family room 4 twin bed,family room 4 bunk bed,match,-7,0,0,7
double standard not refundable dbl,twin standard dbl,match,-7,0,0,7
single superior : room only,single superior : breakfast includedcontinental,match,-7,0,0,7
junior suite with aircondition (1 queenbed) - package rate,superior room with aircondition (1 queenbed) - package rate,match,-7,0,0,7
twin twin superior for single use non refundable,double single use executive,match,-7,0,0,7
premium double room - single occupancy - genius business,premium guestroom - package rate ( breakfast ),match,-7,0,0,7
room  2 double beds  ocean view  2 fullbed non refundable,room  2 double beds (rainbow \u2013 marina/ocean)  2 fullbed non refundable,match,-7,0,0,7
room  2 double beds  ocean view  2 fullbed non refundable,room  2 double beds  accessible  ocean view (bathtub)  2 fullbed non refundable,match,-7,0,0,7
"habitación estándar, 2 camas individuales",standard room with two beds and complimentary internet access*,match,-7,0,0,7
double or twin room (1 fullbed),triple room (3 twinbed),match,-7,0,0,7
single premium room (panoramic view)  2 twin beds,single premium room - panoramic view,match,-7,0,0,7
twin room - de luxe,double or twin deluxe-lanna,match,-7,0,0,7
rnbw oceanfront 2 dbl beds,room 2 queen beds partial ocean view (tapa coll) non-refundable,match,-7,0,0,7
"tapa collection partial ocean vw 2 queen beds, 50usd resort charge - lanai-refrigerator, access to 4 pools - mp3 clock - lux linens",rnbw oceanfront 2 dbl beds,match,-7,0,0,7
rnbw oceanfront 2 dbl beds,room ocean front two double beds non refundable,match,-7,0,0,7
shangri-la wing premier room 1 king bed non-refundable,deluxe river view king,match,-7,0,0,7
"partial ocean view 2 double beds, 50usd rsrt chg - lanai-refrigerator, access to 4 pools - mp3 clock-lux linens","ocean view 2 double beds, 50usd rsrt chg - lanai-refrigerator, access to 4 pools- mp3 clock-lux linens",match,-7,0,0,7
deluxe gallery,double room deluxe lanna-bed  breakfast,match,-7,0,0,7
double city view two queen beds,"two queen room, no view - semi flex",match,-7,0,0,7
superior double room with sea view,standard double room with limited sea view (2 adults+1child),match,-7,0,0,7
sixty suite,"estudio, 1 cama de matrimonio grande - rate",match,-7,0,0,7
sixty suite,"room, 1 king bed, balcony, oceanfront - rate",match,-7,0,0,7
"studio, 1 king bed",deluxe king ocean front,match,-7,0,0,7
junior suite with two queen beds,deluxe king ocean front,match,-7,0,0,7
junior suite,large double or twin room,match,-7,0,0,7
superior double room (3 adults + 1 child),superior double room (2 adults + 1 child),match,-7,0,0,7
japanese-style deluxe room - main building - non-smoking,single room - main building - non-smoking,match,-7,0,0,7
room allocated on arrival,room standard,match,-7,0,0,7
suite 2 double beds,suite,match,-7,0,0,7
view king,grand king,match,-7,0,0,7
club king,club king room,match,-7,0,0,7
"habitación premium, vistas al mar",premium suite with panoramic side sea view,match,-7,0,0,7
premier twin city view room (3 persons),double room king bed - premier,match,-7,0,0,7
premier king sky view (3 persons),family room,match,-7,0,0,7
premier king city view room (3 persons),twin deluxe garden view.,match,-7,0,0,7
premier king room (3 persons),orchid suite,match,-7,0,0,7
deluxe king garden view room (3 persons),orchid suite city view,match,-7,0,0,7
suite premium city view.,family room (3 persons),match,-7,0,0,7
twin room - de luxe - garden view,deluxe twin city view room,match,-7,0,0,7
"superior room, 1 queen bed, non smoking - advance purchase breakfast",standard room,match,-7,0,0,7
double room king bed - city view,social city view king,match,-7,0,0,7
double room king bed - city view,double room with two double beds,match,-7,0,0,7
"habitación, 1 cama de matrimonio grande, vistas a la ciudad","room, 2 queen beds, city view",match,-7,0,0,7
premium room 1 king bed,double room,match,-7,0,0,7
"premium room, 1 king bed",king studio,match,-7,0,0,7
double premium room,premier,match,-7,0,0,7
double or twin sea view,twin room sea view fullbed*,match,-7,0,0,7
"habitación deluxe doble, 1 cama de matrimonio grande",deluxe twin room,match,-7,0,0,7
suite - family,"suite, multiple beds, non smoking (oversized room) - advance purchase",match,-7,0,0,7
double room king bed - city view,double room with two double beds,match,-7,0,0,7
"suite, pool view",suite,match,-7,0,0,7
"club deluxe, club lounge access, guest room, west wing",deluxe twin,match,-7,0,0,7
superior room twin tower,"club deluxe, club lounge access, guest room, west wing",match,-7,0,0,7
1 double bed with 1 sofa bed nonsmoking,double with double bed*,match,-7,0,0,7
standard double room (double bed) (handicap accessible),"suite, 1 cama de matrimonio grande - flash sale, save 25%!",match,-7,0,0,7
double comfort - room only,double superior - room only,match,-7,0,0,7
"renaissance suite, club lounge access, 1 bedroom suite",club deluxe room,match,-7,0,0,7
deluxe twin,"renaissance suite, club lounge access, 1 bedroom suite",match,-7,0,0,7
superior room twin tower,"renaissance suite, club lounge access, 1 bedroom suite",match,-7,0,0,7
1 king mobility access roll in shower nosmok,1 kng acc rollin shwr ns,match,-7,0,0,7
room standard,collection room,match,-7,0,0,7
standard double room,standard room 2 twin beds double,upgrade,-7,0,0,7
deluxe room,"club room with complimentary breakfast, signature afternoon tea, evening sundowners, soft refreshments and canapes",upgrade,-7,0,0,7
deluxe double or twin room,double deluxe,upgrade,-7,0,0,7
studio suite 1 king bed nonsmoking,one bedroom suite 1 king bed nonsmoking,match,-7,0,0,7
"premier suite, 1 king bed, sea view","suite, 1 king bed, sea view",match,-7,0,0,7
resort deluxe room,ocean deluxe room,match,-7,0,0,7
"habitación, 1 cama de matrimonio grande (us fallsview) - semi flex","habitación, 2 camas de matrimonio (casino/city view)",match,-7,0,0,7
double standard - bed and breakfast double,standard room non-refundable,match,-7,0,0,7
double classic,twin classic dbl,match,-7,0,0,7
standard double room - long stay,double classic,match,-7,0,0,7
double room king bed - de luxe,double classic,match,-7,0,0,7
twin (2 beds)*,junior suite,match,-7,0,0,7
junior suite capacity 2,superior double room,match,-7,0,0,7
double premier city view,suite premium,match,-7,0,0,7
presidential suite,"suite, corner",match,-7,0,0,7
double or twin superior,presidential suite,match,-7,0,0,7
presidential suite,"presidential suite, 1 extra large double bed",match,-7,0,0,7
standard non refundable - 1 bed,presidential suite,match,-7,0,0,7
twin premium,twin sea view,match,-7,0,0,7
suite two bedrooms,executive suite,match,-7,0,0,7
standard room 2 twin beds,double or twin standard non refundable,match,-7,0,0,7
standard room 1 king bed,standard room 2 twin beds,match,-7,0,0,7
twin/double room - executive,double or twin superior - bed and breakfast,match,-7,0,0,7
double with private pool,double pool view,match,-7,0,0,7
single,double or twin,match,-7,0,0,7
classic triple room,superior twin room,match,-7,0,0,7
comfort triple room,classic triple room,match,-7,0,0,7
"deluxe room, 1 queen bed",double guest room queen bed,match,-7,0,0,7
double premium city view,suite run of house,match,-7,0,0,7
2 beds full size (2 pax),twin room,match,-7,0,0,7
basic triple room,basic twin room,match,-7,0,0,7
de lujo vista al mar ( none ),estandar vista al mar ( none ),match,-7,0,0,7
signature room 1 king bed,double two double beds,match,-7,0,0,7
queen room with two queen beds,2 queen beds triple,match,-7,0,0,7
"standard double,non-smoking (east wing)","corner delux twin,non-smoking (west wing)",match,-7,0,0,7
double club - all inclusive,ziva club ocean front king*,match,-7,0,0,7
deluxe room (triple room),"standard triple,non-smoking (east wing)",match,-7,0,0,7
1 king and 1 sofa bed ocean front king (with sofa bed). bed type can not be guaranteed,double room,match,-7,0,0,7
1 king and 1 sofa bed ocean front king (with sofa bed). bed type can not be guaranteed,ziva ocean front king*,match,-7,0,0,7
junior family suite (2 adults + 2 children),junior family suite (2 adults + 3 children),match,-7,0,0,7
corner hollywood quadruple room non-smoking (west wing),"hollywood twin, non-smoking (west wing)",match,-7,0,0,7
double king size bed(double room),standard king(double room),match,-8,0,9,17
double classic,double classic - room only,match,-8,0,5,13
2 twin beds twin room bed type can not be guaranteed,twin room,match,-8,0,3,11
"moderate double room, non smoking","habitación doble, no fumadores (moderate)",match,-8,0,2,10
"habitación doble, fumadores",double room with small double bed - smoking,match,-8,0,2,10
double classic - non refunduble,twin classic - non refunduble,match,-8,0,1,9
fairmont room,double room,match,-8,0,1,9
single room,double room r/o bar nonref,match,-8,0,1,9
twin room,standard twin room - single occupancy - non-refundable,match,-8,0,1,9
standard twin room with shared bathroom,standard single room with shared bathroom,match,-8,0,1,9
twin/double room - luxury,double room luxury,match,-8,0,1,9
superior apartment,apartment capacity 4 one bedroom,match,-8,0,1,9
economy double room,double standard - non refunduble,match,-8,0,0,8
standard room,"economy double or twin - coffee & tea,express check-in,free wifi",match,-8,0,0,8
"double room, city view, 2 twin beds","double room, city view, 1 double bed",match,-8,0,0,8
privilege room with twin beds(breakfast english),privilege room with twin beds,match,-8,0,0,8
twin room a - smoking (south tower),habitación doble,match,-8,0,0,8
6-bed mixed dormitory room,double room,match,-8,0,0,8
double room,accessible king bed/tub (with sofa bed),match,-8,0,0,8
double room,standard double room advance purchase ro,match,-8,0,0,8
double room,classic room 1 queen bed queenbed non refundable,match,-8,0,0,8
superior new style - special deal package - room only non refundable,double room,match,-8,0,0,8
deluxe double room non-refundable,double room,match,-8,0,0,8
double room,junior suite standard - bed and breakfast,match,-8,0,0,8
senior suite,double room,match,-8,0,0,8
double room,club ocean front corner suite all inclusive,match,-8,0,0,8
double side sea view,double room,match,-8,0,0,8
double prestige,double room,match,-8,0,0,8
city view king,double room,match,-8,0,0,8
bed in 4-bed dormitory room,single room,match,-8,0,0,8
suite non refundable - 1 bed,single room,match,-8,0,0,8
twin room,double standard : bed and breakfast,match,-8,0,0,8
single bed in 6-bed dormitory room,twin room,match,-8,0,0,8
twin room,standard twin room - smoking,match,-8,0,0,8
twin classic two beds,twin room,match,-8,0,0,8
double superior room + free wifi,twin standard room + free wifi,match,-8,0,0,8
carson tower deluxe king (package 30% full deposit),carson tower run of house (package 30% full deposit),match,-8,0,0,8
double partial ocean view room,ocean view room,match,-8,0,0,8
deluxe room + free wifi,family room + free wifi,match,-8,0,0,8
space - non refunduble,space,match,-8,0,0,8
space,space - non refunduble,match,-8,0,0,8
double premier room + free wifi,twin premier room + free wifi,match,-8,0,0,8
double or twin comfort,comfort room - breakfast included in the price,match,-8,0,0,8
premium innside room,habitación innside non refundable,match,-8,0,0,8
twin/double room - de luxe - sea view,2 double beds skyline view,match,-8,0,0,8
queen suite - non-smoking - breakfast included in the price,queen suite - non-smoking - non-refundable - breakfast included in the price,match,-8,0,0,8
deluxe lanna (non-refundable),double or twin deluxe-lanna,match,-8,0,0,8
double or twin deluxe-lanna,double premium-deluxe,match,-8,0,0,8
double room deluxe lanna-bed  breakfast,twin/double room - lanna deluxe room,match,-8,0,0,8
double premium-deluxe,double deluxe gallery non refundable,match,-8,0,0,8
double premium-deluxe,double or twin deluxe lanna non refundable,match,-8,0,0,8
king room with balcony - ocean front,sixty suite,match,-8,0,0,8
deluxe king ocean front,king studio - ocean front,match,-8,0,0,8
junior king suite,double deluxe king bed,match,-8,0,0,8
deluxe king ocean front,junior king suite,match,-8,0,0,8
"junior suite, 1 king bed, non smoking",junior king suite,match,-8,0,0,8
junior king suite,"suite, 1 king bed, accessible",match,-8,0,0,8
one-bedroom apartment (4 adults),superior studio (3 adults),match,-8,0,0,8
standard twin room with sea view,standard twin room,match,-8,0,0,8
comfort twin room - annex - non-smoking,double room with small double bed - main building - non-smoking,match,-8,0,0,8
classic double room,classic family room,match,-8,0,0,8
sands suite (3 persons),premier twin room (3 persons),match,-8,0,0,8
sands suite,double garden view.,match,-8,0,0,8
sands suite,double premier harbour view.,match,-8,0,0,8
deluxe king room,sands suite,match,-8,0,0,8
double harbour view.,premier twin city view room (3 persons),match,-8,0,0,8
sands suite,premier king city view room (3 persons),match,-8,0,0,8
premier king harbor view room (3 persons),sands suite (3 persons),match,-8,0,0,8
sands suite (3 persons),deluxe king city view room (3 persons),match,-8,0,0,8
sands suite (3 persons),twin premier.,match,-8,0,0,8
sands suite (3 persons),premier twin garden view room (3 persons),match,-8,0,0,8
deluxe king sky view (3 persons),orchid suite city view,match,-8,0,0,8
the grand club king room,orchid suite city view,match,-8,0,0,8
family room,orchid suite (3 persons),match,-8,0,0,8
orchid suite (3 persons),deluxe king room,match,-8,0,0,8
premier twin garden view room,orchid suite (3 persons),match,-8,0,0,8
twin premier.,orchid suite city view (3 persons),match,-8,0,0,8
deluxe twin city view room,double premier city view.,match,-8,0,0,8
"room, 2 twin beds, smoking - advance purchase offers","habitación, 2 camas individuales, fumadores",match,-8,0,0,8
"room, 2 twin beds, smoking - advance purchase offers","habitación, 2 camas individuales, fumadores",match,-8,0,0,8
twin room - city view,double room king bed - city view,match,-8,0,0,8
"premium room, 1 king bed",king room,match,-8,0,0,8
double standard room non refundable,double premium room,match,-8,0,0,8
double or twin sea view,premium room sea view twinbed*,match,-8,0,0,8
"room, 2 queen beds, smoking (ultra hip (newly renovated))","habitación, 2 camas de matrimonio, fumadores (ultra hip (newly renovated))",match,-8,0,0,8
"habitación, 1 cama de matrimonio grande, accesible para personas con discapacidad - flash sale, save 25%!","suite, 1 king bed - flash sale, save 25%!",match,-8,0,0,8
"deluxe, guest room",1 king bed - suite - free wifi,match,-8,0,0,8
"club deluxe, club level, guest room, west wing","superior twintower, guest room, twin tower view",match,-8,0,0,8
double junior suite (double bed) (lounge access),"club deluxe, club level, guest room, west wing",match,-8,0,0,8
double premium superior -non-refundable,superior double family room (double bed),match,-8,0,0,8
lifestyle room club,superior room twin tower,match,-8,0,0,8
"room, 1 king bed, accessible","suite, 1 cama de matrimonio grande - flash sale, save 25%!",match,-8,0,0,8
1 king or 2 twin beds - deluxe room - wifi,superior double room (double bed),match,-8,0,0,8
1 king or 2 twin beds - deluxe room - wifi,"renaissance suite, club lounge access, 1 bedroom suite",match,-8,0,0,8
